0.6813926176041205,50.438373864905735,0.39676967915924793,DOPC CHOL
0.4881944128226042,39.485052884442084,0.5287246947654454,DOPC CHOL
0.6441182838891925,34.29138062987765,0.41156578005857225,DOPC CHOL
0.6072316311249569,47.81324565628612,0.43255241438272857,DOPC CHOL
0.74299673660672,34.885604842580605,0.4031798704210785,DOPC CHOL
0.7525586366242548,37.70005758541115,0.35239767852371556,DOPC CHOL
0.7343037504322361,38.26188837596977,0.387780245073114,DOPC CHOL
0.7505153659029291,45.82229392015333,0.36998431329297066,DOPC CHOL
0.3058142348725438,46.225248750738494,0.5815864377136317,DOPC CHOL
0.39233571858939037,61.728808312622185,0.5073714314126075,DOPC CHOL
